data: {"data":"===== Application Startup at 2026-07-27 04:55:18 =====\n","timestamp":"2026-07-27T04:55:18Z"}
data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:00.315Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"tllm/gemini_3_flash → theoldllm/gemini_3_flash\"}","timestamp":"2026-07-27T05:08:00.335Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:00.316Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using theoldllm account: noauth...\"}","timestamp":"2026-07-27T05:08:00.335Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:00.332Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:08:00.335Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:00.333Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:08:00.335Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:00.374Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"THEOLDLLM\",\"msg\":\"Token rejected (403), retrying with fresh token…\"}","timestamp":"2026-07-27T05:08:00.381Z"}

data: {"data":"\u001b[31m[ERROR] [403]: {\"error\":{\"code\":\"403\",\"message\":\"Forbidden\",\"id\":\"iad1::pvmr9-1785128880391-9a261caf6ca1\"}}","timestamp":"2026-07-27T05:08:00.417Z"}

data: {"data":"\u001b[0m","timestamp":"2026-07-27T05:08:00.417Z"}

data: {"data":"[ProxyEgress] theoldllm/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:08:00.421Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:08:00.433Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:00.417Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"⚡ Circuit breaker active for theoldllm, skipping refresh\"}","timestamp":"2026-07-27T05:08:00.447Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:00.417Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"THEOLDLLM | refresh failed\"}","timestamp":"2026-07-27T05:08:00.447Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:00.420Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for theoldllm:gemini_3_flash — 403 forbidden 5s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:08:00.447Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:00.420Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:08:00.447Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:00.421Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"theoldllm\",\"model\":\"gemini_3_flash\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:08:00.447Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:00.421Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model tllm/gemini_3_flash failed, trying next\"}","timestamp":"2026-07-27T05:08:00.447Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:00.422Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 11/34: oc/deepseek-v4-flash-free\"}","timestamp":"2026-07-27T05:08:00.447Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:00.423Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"oc/deepseek-v4-flash-free → opencode/deepseek-v4-flash-free\"}","timestamp":"2026-07-27T05:08:00.447Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:00.424Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using opencode account: noauth...\"}","timestamp":"2026-07-27T05:08:00.447Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:00.436Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:08:00.447Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:00.436Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:08:00.447Z"}

data: {"data":"time=2026-07-27T05:08:00.969Z level=INFO msg=\"l0 retention enforced\" db=storage.sqlite deleted_count=1 max_l1_txid=000000000000000b","timestamp":"2026-07-27T05:08:00.969Z"}

data: {"data":"time=2026-07-27T05:08:00.969Z level=INFO msg=\"compaction complete\" level=1 txid.min=0000000000000004 txid.max=000000000000000b size=147897","timestamp":"2026-07-27T05:08:00.969Z"}

data: {"data":"\u001b[31m[ERROR] [403]: <!doctype html>","timestamp":"2026-07-27T05:08:03.466Z"}

data: {"data":"<!--[if lt IE 7]> <html class=\"no-js ie6 oldie\" lang=\"en-US\"> <![endif]-->","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"<!--[if IE 7]>    <html class=\"no-js ie7 oldie\" lang=\"en-US\"> <![endif]-->","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"<!--[if IE 8]>    <html class=\"no-js ie8 oldie\" lang=\"en-US\"> <![endif]-->","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"<!--[if gt IE 8]><!-->","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"<html class=\"no-js\" lang=\"en-US\">","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"    <!--<![endif]-->","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"    <head>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        <title>Access denied | opencode.ai used Cloudflare to restrict access | opencode.ai | Cloudflare</title>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        <meta charset=\"UTF-8\" />","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"<meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\" />","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"<meta http-equiv=\"X-UA-Compatible\" content=\"IE=Edge\" />","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"<meta name=\"robots\" content=\"noindex, nofollow\" />","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"<meta name=\"viewport\" content=\"width=device-width,initial-scale=1\" />","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"<link rel=\"stylesheet\" id=\"cf_styles-css\" href=\"/cdn-cgi/styles/main.css\" /> <script>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"  (function(){if(document.addEventListener&&window.XMLHttpRequest&&JSON&&JSON.stringify){var e=function(a){var c=document.getElementById(\"error-feedback-survey\"),d=document.getElementById(\"error-feedback-success\"),b=new XMLHttpRequest;a={event:\"feedback clicked\",properties:{errorCode: 1010 },helpful:a,version: 1 };b.open(\"POST\",\"https://sparrow.cloudflare.com/api/v1/event\");b.setRequestHeader(\"Content-Type\",\"application/json\");b.setRequestHeader(\"Sparrow-Source-Key\",\"c771f0e4b54944bebf4261d44bd79a1e\");","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"b.send(JSON.stringify(a));c.classList.add(\"feedback-hidden\");d.classList.remove(\"feedback-hidden\")};document.addEventListener(\"DOMContentLoaded\",function(){var a=document.getElementById(\"error-feedback\"),c=document.getElementById(\"feedback-button-yes\"),d=document.getElementById(\"feedback-button-no\");\"classList\"in a&&(a.classList.remove(\"feedback-hidden\"),c.addEventListener(\"click\",function(){e(!0)}),d.addEventListener(\"click\",function(){e(!1)}))})}})();","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"</script>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        <script","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            defer","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            src=\"https://performance.radar.cloudflare.com/beacon.js\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        ></script>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"    </head>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"    <body>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        <div id=\"cf-wrapper\">","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            <div","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                class=\"cf-alert cf-alert-error cf-cookie-error hidden\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                id=\"cookie-alert\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                data-translate=\"enable_cookies\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            >","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                Please enable cookies.","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            </div>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            <div id=\"cf-error-details\" class=\"p-0\">","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                <header","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                    class=\"mx-auto pt-10 lg:pt-6 lg:px-8 w-240 lg:w-full mb-15 antialiased\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                >","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                    <h1","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        class=\"inline-block md:block mr-2 md:mb-2 font-light text-60 md:text-3xl text-black-dark leading-tight\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                    >","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        <span data-translate=\"error\">Error</span>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        <span>1010</span>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                    </h1>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                    <span","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        class=\"inline-block md:block heading-ray-id font-mono text-15 lg:text-sm lg:leading-relaxed\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        >Ray ID: a2191faed90f87a2 &bull;</span","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                    >","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                    <span","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        class=\"inline-block md:block heading-ray-id font-mono text-15 lg:text-sm lg:leading-relaxed\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        >2026-07-27 05:08:00 UTC</span","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                    >","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                    <h2","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        class=\"text-gray-600 leading-1.3 text-3xl lg:text-2xl font-light\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                    >","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        Access denied","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                    </h2>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                </header>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                ","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                ","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                <section class=\"w-240 lg:w-full mx-auto mb-8 lg:px-8\">","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                    <div id=\"what-happened-section\" class=\"w-1/2 md:w-full\">","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        <h2","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                            class=\"text-3xl leading-tight font-normal mb-4 text-black-dark antialiased\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                            data-translate=\"what_happened\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        >","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                            What happened?","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        </h2>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        ","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"    <p>The owner of this website (opencode.ai) has banned your access based on your browser's signature (a2191faed90f87a2-ua45).</p>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        ","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        <p>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                            Please see","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                            <a","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                                rel=\"noopener noreferrer\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                                href=\"https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-1xxx-errors/error-1010/\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                                target=\"_blank\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                                >https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-1xxx-errors/error-1010/</a","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                            >","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                            for more details.","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        </p>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                        ","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                    </div>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                    ","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                </section>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                ","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"                <div class=\"feedback-hidden py-8 text-center\" id=\"error-feedback\">","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"    <div id=\"error-feedback-survey\" class=\"footer-line-wrapper\">","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        Was this page helpful?","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        <button","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            class=\"border border-solid bg-white cf-button cursor-pointer ml-4 px-4 py-2 rounded\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            id=\"feedback-button-yes\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            type=\"button\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        >","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            Yes","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        </button>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        <button","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            class=\"border border-solid bg-white cf-button cursor-pointer ml-4 px-4 py-2 rounded\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            id=\"feedback-button-no\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            type=\"button\"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        >","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            No","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        </button>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"    </div>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"    <div class=\"feedback-success feedback-hidden\" id=\"error-feedback-success\">","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        Thank you for your feedback!","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"    </div>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"</div> <div class=\"cf-error-footer cf-wrapper w-240 lg:w-full py-10 sm:py-4 sm:px-8 mx-auto text-center sm:text-left border-solid border-0 border-t border-gray-300\">","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"    <p class=\"text-13\">","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"      <span class=\"cf-footer-item sm:block sm:mb-1\">Cloudflare Ray ID: <strong class=\"font-semibold\">a2191faed90f87a2</strong></span>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"      <span class=\"cf-footer-separator sm:hidden\">&bull;</span>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"      <span id=\"cf-footer-item-ip\" class=\"cf-footer-item hidden sm:block sm:mb-1\">","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        Your IP:","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        <button type=\"button\" id=\"cf-footer-ip-reveal\" class=\"cf-footer-ip-reveal-btn\">Click to reveal</button>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        <span class=\"hidden\" id=\"cf-footer-ip\">50.17.198.149</span>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        <span class=\"cf-footer-separator sm:hidden\">&bull;</span>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"      </span>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"      <span class=\"cf-footer-item sm:block sm:mb-1\"><span>Performance &amp; security by</span> <a rel=\"noopener noreferrer\" href=\"https://www.cloudflare.com/5xx-error-landing\" id=\"brand_link\" target=\"_blank\">Cloudflare</a></span>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"      ","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"    </p>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"    <script>(function(){function d(){var b=a.getElementById(\"cf-footer-item-ip\"),c=a.getElementById(\"cf-footer-ip-reveal\");b&&\"classList\"in b&&(b.classList.remove(\"hidden\"),c.addEventListener(\"click\",function(){c.classList.add(\"hidden\");a.getElementById(\"cf-footer-ip\").classList.remove(\"hidden\")}))}var a=document;document.addEventListener&&a.addEventListener(\"DOMContentLoaded\",d)})();</script>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"  </div><!-- /.error-footer -->","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            </div>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"            <!-- /#cf-error-details -->","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        </div>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"        <!-- /#cf-wrapper -->","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"         <script>","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"    window._cf_translation = {};","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"    ","timestamp":"2026-07-27T05:08:03.467Z"}

data: {"data":"    ","timestamp":"2026-07-27T05:08:03.467Z"}
